"","OBJECTID","POA_CODE_2016","POA_NAME_2016","AREA_ALBERS_SQKM"
"1",1,"0800","0800",3.1734
"2",2,"0810","0810",23.7902
"3",3,"0812","0812",35.8899
"4",4,"0815","0815",0.6381
"5",5,"0820","0820",39.0462
"6",6,"0822","0822",150783
"7",7,"0828","0828",28.6532
"8",8,"0829","0829",44.8402
"9",9,"0830","0830",235.004
"10",10,"0832","0832",19.7272
"11",11,"0834","0834",32.6301
"12",12,"0835","0835",76.8403
"13",13,"0836","0836",130.93
"14",14,"0837","0837",118.116
"15",15,"0838","0838",86.3366
"16",16,"0839","0839",1.1346
"17",17,"0840","0840",291.448
"18",18,"0841","0841",142.206
"19",19,"0845","0845",115.696
"20",20,"0846","0846",146.738
"21",21,"0847","0847",402.052
"22",22,"0850","0850",551.151
"23",23,"0852","0852",441673
"24",24,"0853","0853",106.285
"25",25,"0854","0854",12.5633
"26",26,"0860","0860",42.0605
"27",27,"0862","0862",117526
"28",28,"0870","0870",59.6122
"29",29,"0872","0872",970497
"30",30,"0873","0873",172.525
"31",31,"0874","0874",72.1518
"32",32,"0875","0875",29.0124
"33",33,"0880","0880",88.9707
"34",34,"0885","0885",2.7429
"35",35,"0886","0886",13.5083
"36",36,"2000","2000",4.2873
"37",37,"2006","2006",0.678
"38",38,"2007","2007",0.5588
"39",39,"2008","2008",0.845
"40",40,"2009","2009",0.9325
"41",41,"2010","2010",2.1733
"42",42,"2011","2011",1.4009
"43",43,"2015","2015",4.2156
"44",44,"2016","2016",1.1717
"45",45,"2017","2017",1.9386
"46",46,"2018","2018",3.9305
"47",47,"2019","2019",6.7991
"48",48,"2020","2020",11.9607
"49",49,"2021","2021",5.7186
"50",50,"2022","2022",1.9227
"51",51,"2023","2023",2.3732
"52",52,"2024","2024",1.9245
"53",53,"2025","2025",1.2307
"54",54,"2026","2026",3.6555
"55",55,"2027","2027",1.3761
"56",56,"2028","2028",0.7921
"57",57,"2029","2029",2.5285
"58",58,"2030","2030",4.663
"59",59,"2031","2031",6.0941
"60",60,"2032","2032",2.475
"61",61,"2033","2033",2.2349
"62",62,"2034","2034",3.0497
"63",63,"2035","2035",8.1207
"64",64,"2036","2036",15.7133
"65",65,"2037","2037",2.1373
"66",66,"2038","2038",1.4931
"67",67,"2039","2039",1.8337
"68",68,"2040","2040",4.754
"69",69,"2041","2041",2.4666
"70",70,"2042","2042",2.0445
"71",71,"2043","2043",0.8077
"72",72,"2044","2044",3.8539
"73",73,"2045","2045",2.3828
"74",74,"2046","2046",6.0148
"75",75,"2047","2047",2.3101
"76",76,"2048","2048",1.218
"77",77,"2049","2049",1.929
"78",78,"2050","2050",0.8252
"79",79,"2052","2052",0.4341
"80",80,"2060","2060",2.6878
"81",81,"2061","2061",0.6317
"82",82,"2062","2062",1.5527
"83",83,"2063","2063",2.7281
"84",84,"2064","2064",2.5348
"85",85,"2065","2065",5.6761
"86",86,"2066","2066",9.579
"87",87,"2067","2067",5.8197
"88",88,"2068","2068",5.6655
"89",89,"2069","2069",7.5303
"90",90,"2070","2070",7.4617
"91",91,"2071","2071",7.822
"92",92,"2072","2072",3.8097
"93",93,"2073","2073",10.2304
"94",94,"2074","2074",22.0151
"95",95,"2075","2075",17.7427
"96",96,"2076","2076",15.8484
"97",97,"2077","2077",22.8665
"98",98,"2079","2079",11.0622
"99",99,"2080","2080",10.5767
"100",100,"2081","2081",40.1939
"101",101,"2082","2082",9.6876
"102",102,"2083","2083",45.774
"103",103,"2084","2084",107.373
"104",104,"2085","2085",16.2026
"105",105,"2086","2086",8.0259
"106",106,"2087","2087",8.9311
"107",107,"2088","2088",8.6503
"108",108,"2089","2089",1.5105
"109",109,"2090","2090",2.0586
"110",110,"2092","2092",3.1079
"111",111,"2093","2093",7.529
"112",112,"2094","2094",1.1683
"113",113,"2095","2095",5.5668
"114",114,"2096","2096",3.4809
"115",115,"2097","2097",4.7261
"116",116,"2099","2099",12.2704
"117",117,"2100","2100",19.8084
"118",118,"2101","2101",26.6961
"119",119,"2102","2102",4.1945
"120",120,"2103","2103",4.5559
"121",121,"2104","2104",3.7398
"122",122,"2105","2105",2.1888
"123",123,"2106","2106",3.8119
"124",124,"2107","2107",7.8757
"125",125,"2108","2108",2.9542
"126",126,"2109","2109",1.755
"127",127,"2110","2110",4.3304
"128",128,"2111","2111",4.7044
"129",129,"2112","2112",9.3136
"130",130,"2113","2113",11.461
"131",131,"2114","2114",7.3639
"132",132,"2115","2115",3.9346
"133",133,"2116","2116",3.7996
"134",134,"2117","2117",7.1247
"135",135,"2118","2118",8.507
"136",136,"2119","2119",6.7407
"137",137,"2120","2120",13.8138
"138",138,"2121","2121",9.2013
"139",139,"2122","2122",9.0577
"140",140,"2123","2123",0.0218
"141",141,"2125","2125",9.2916
"142",142,"2126","2126",8.2603
"143",143,"2127","2127",8.1291
"144",144,"2128","2128",2.7
"145",145,"2129","2129",0.4663
"146",146,"2130","2130",1.2031
"147",147,"2131","2131",3.4143
"148",148,"2132","2132",2.4354
"149",149,"2133","2133",2.5503
"150",150,"2134","2134",2.4454
"151",151,"2135","2135",6.5375
"152",152,"2136","2136",3.4638
"153",153,"2137","2137",7.355
"154",154,"2138","2138",3.3902
"155",155,"2139","2139",0.391
"156",156,"2140","2140",3.2826
"157",157,"2141","2141",11.9477
"158",158,"2142","2142",11.0016
"159",159,"2143","2143",4.3104
"160",160,"2144","2144",8.5637
"161",161,"2145","2145",26.3676
"162",162,"2146","2146",6.0077
"163",163,"2147","2147",15.9973
"164",164,"2148","2148",38.8818
"165",165,"2150","2150",5.8472
"166",166,"2151","2151",10.7334
"167",167,"2152","2152",4.2858
"168",168,"2153","2153",24.5421
"169",169,"2154","2154",18.8102
"170",170,"2155","2155",35.1795
"171",171,"2156","2156",62.9548
"172",172,"2157","2157",148.486
"173",173,"2158","2158",41.7948
"174",174,"2159","2159",127.446
"175",175,"2160","2160",8.3971
"176",176,"2161","2161",11.2311
"177",177,"2162","2162",5.7908
"178",178,"2163","2163",6.3533
"179",179,"2164","2164",20.5158
"180",180,"2165","2165",11.12
"181",181,"2166","2166",15.2543
"182",182,"2167","2167",6.9946
"183",183,"2168","2168",12.8684
"184",184,"2170","2170",54.3191
"185",185,"2171","2171",21.5329
"186",186,"2172","2172",3.6787
"187",187,"2173","2173",192.868
"188",188,"2174","2174",6.0563
"189",189,"2175","2175",21.9683
"190",190,"2176","2176",19.8467
"191",191,"2177","2177",5.1959
"192",192,"2178","2178",54.3241
"193",193,"2179","2179",36.4744
"194",194,"2190","2190",9.7386
"195",195,"2191","2191",1.7826
"196",196,"2192","2192",2.7309
"197",197,"2193","2193",4.1959
"198",198,"2194","2194",3.3734
"199",199,"2195","2195",3.5488
"200",200,"2196","2196",7.0679
"201",201,"2197","2197",2.9286
"202",202,"2198","2198",3.3233
"203",203,"2199","2199",4.618
"204",204,"2200","2200",14.1069
"205",205,"2203","2203",2.0929
"206",206,"2204","2204",5.7903
"207",207,"2205","2205",4.2229
"208",208,"2206","2206",5.9786
"209",209,"2207","2207",7.2242
"210",210,"2208","2208",4.459
"211",211,"2209","2209",4.2499
"212",212,"2210","2210",11.0967
"213",213,"2211","2211",7.4064
"214",214,"2212","2212",6.2455
"215",215,"2213","2213",10.037
"216",216,"2214","2214",5.3711
"217",217,"2216","2216",5.5782
"218",218,"2217","2217",6.2613
"219",219,"2218","2218",2.6489
"220",220,"2219","2219",3.7807
"221",221,"2220","2220",5.1734
"222",222,"2221","2221",5.3879
"223",223,"2222","2222",2.5163
"224",224,"2223","2223",7.253
"225",225,"2224","2224",4.7012
"226",226,"2225","2225",2.1022
"227",227,"2226","2226",5.2222
"228",228,"2227","2227",4.5993
"229",229,"2228","2228",5.914
"230",230,"2229","2229",10.8128
"231",231,"2230","2230",9.1909
"232",232,"2231","2231",19.1994
"233",233,"2232","2232",14.4108
"234",234,"2233","2233",179.988
"235",235,"2234","2234",39.7249
"236",236,"2250","2250",690.928
"237",237,"2251","2251",50.8904
"238",238,"2256","2256",72.799
"239",239,"2257","2257",22.411
"240",240,"2258","2258",121.257
"241",241,"2259","2259",524.735
"242",242,"2260","2260",23.2489
"243",243,"2261","2261",51.4591
"244",244,"2262","2262",33.7953
"245",245,"2263","2263",22.3942
"246",246,"2264","2264",115.194
"247",247,"2265","2265",136.002
"248",248,"2267","2267",3.6556
"249",249,"2278","2278",44.0603
"250",250,"2280","2280",27.9287
"251",251,"2281","2281",30.9079
"252",252,"2282","2282",10.5223
"253",253,"2283","2283",60.2462
"254",254,"2284","2284",24.2726
"255",255,"2285","2285",32.4611
"256",256,"2286","2286",25.2353
"257",257,"2287","2287",38.0741
"258",258,"2289","2289",11.4331
"259",259,"2290","2290",36.4023
"260",260,"2291","2291",7.193
"261",261,"2292","2292",2.8938
"262",262,"2293","2293",1.3228
"263",263,"2294","2294",2.0392
"264",264,"2295","2295",11.9478
"265",265,"2296","2296",0.7062
"266",266,"2297","2297",0.801
"267",267,"2298","2298",4.0042
"268",268,"2299","2299",5.2846
"269",269,"2300","2300",3.4401
"270",270,"2302","2302",0.8283
"271",271,"2303","2303",3.0004
"272",272,"2304","2304",39.5055
"273",273,"2305","2305",8.7987
"274",274,"2306","2306",1.777
"275",275,"2307","2307",6.5582
"276",276,"2308","2308",1.7907
"277",277,"2311","2311",783.59
"278",278,"2312","2312",181.207
"279",279,"2314","2314",8.0114
"280",280,"2315","2315",32.3446
"281",281,"2316","2316",73.9271
"282",282,"2317","2317",9.734
"283",283,"2318","2318",251.189
"284",284,"2319","2319",29.6406
"285",285,"2320","2320",403.874
"286",286,"2321","2321",359.992
"287",287,"2322","2322",166.702
"288",288,"2323","2323",209.451
"289",289,"2324","2324",627.429
"290",290,"2325","2325",1434.46
"291",291,"2326","2326",82.5445
"292",292,"2327","2327",15.0694
"293",293,"2328","2328",1682.12
"294",294,"2329","2329",3056.2
"295",295,"2330","2330",4902.21
"296",296,"2331","2331",137.298
"297",297,"2333","2333",1644.12
"298",298,"2334","2334",20.7073
"299",299,"2335","2335",268.437
"300",300,"2336","2336",888.972
"301",301,"2337","2337",3331.73
"302",302,"2338","2338",989.478
"303",303,"2339","2339",1120.85
"304",304,"2340","2340",3353
"305",305,"2341","2341",227.911
"306",306,"2342","2342",561.082
"307",307,"2343","2343",3352.89
"308",308,"2344","2344",339.167
"309",309,"2345","2345",291.783
"310",310,"2346","2346",1967.8
"311",311,"2347","2347",3035.49
"312",312,"2350","2350",4541.37
"313",313,"2351","2351",1.8617
"314",314,"2352","2352",434.271
"315",315,"2353","2353",198.9
"316",316,"2354","2354",7142.15
"317",317,"2355","2355",918.552
"318",318,"2356","2356",542.731
"319",319,"2357","2357",3668.18
"320",320,"2358","2358",1905.54
"321",321,"2359","2359",1294.11
"322",322,"2360","2360",3385.3
"323",323,"2361","2361",1962.88
"324",324,"2365","2365",3804.67
"325",325,"2369","2369",347.506
"326",326,"2370","2370",4769.42
"327",327,"2371","2371",1900.6
"328",328,"2372","2372",4894.2
"329",329,"2379","2379",1371.04
"330",330,"2380","2380",2089.19
"331",331,"2381","2381",1723.07
"332",332,"2382","2382",1826.34
"333",333,"2386","2386",1979.4
"334",334,"2387","2387",1388.52
"335",335,"2388","2388",6699.09
"336",336,"2390","2390",4217.11
"337",337,"2395","2395",823.547
"338",338,"2396","2396",1480.87
"339",339,"2397","2397",1694.91
"340",340,"2398","2398",953.552
"341",341,"2399","2399",806.375
"342",342,"2400","2400",7569.01
"343",343,"2401","2401",652.793
"344",344,"2402","2402",1631.01
"345",345,"2403","2403",1006.94
"346",346,"2404","2404",1992.45
"347",347,"2405","2405",3420.91
"348",348,"2406","2406",3283.88
"349",349,"2408","2408",1561.15
"350",350,"2409","2409",1608.97
"351",351,"2410","2410",1532.78
"352",352,"2411","2411",396.928
"353",353,"2415","2415",451.832
"354",354,"2420","2420",1023.51
"355",355,"2421","2421",244.746
"356",356,"2422","2422",3212.59
"357",357,"2423","2423",1346.8
"358",358,"2424","2424",881.689
"359",359,"2425","2425",518.01
"360",360,"2426","2426",71.3349
"361",361,"2427","2427",39.8682
"362",362,"2428","2428",320.365
"363",363,"2429","2429",1799.9
"364",364,"2430","2430",843.482
"365",365,"2431","2431",45.9673
"366",366,"2439","2439",266.175
"367",367,"2440","2440",3604.24
"368",368,"2441","2441",917.957
"369",369,"2443","2443",408.785
"370",370,"2444","2444",209.841
"371",371,"2445","2445",76.8107
"372",372,"2446","2446",2320.6
"373",373,"2447","2447",566.644
"374",374,"2448","2448",115.068
"375",375,"2449","2449",582.362
"376",376,"2450","2450",1019.72
"377",377,"2452","2452",12.7764
"378",378,"2453","2453",2158
"379",379,"2454","2454",963.977
"380",380,"2455","2455",48.0551
"381",381,"2456","2456",205.445
"382",382,"2460","2460",6590.36
"383",383,"2462","2462",470.532
"384",384,"2463","2463",549.292
"385",385,"2464","2464",102.853
"386",386,"2465","2465",23.5903
"387",387,"2466","2466",40.6793
"388",388,"2469","2469",3827.04
"389",389,"2470","2470",1256.52
"390",390,"2471","2471",442.151
"391",391,"2472","2472",466.408
"392",392,"2473","2473",31.366
"393",393,"2474","2474",1537.63
"394",394,"2475","2475",494.723
"395",395,"2476","2476",805.201
"396",396,"2477","2477",227.642
"397",397,"2478","2478",185.65
"398",398,"2479","2479",164.571
"399",399,"2480","2480",1369.46
"400",400,"2481","2481",131.029
"401",401,"2482","2482",180.268
"402",402,"2483","2483",182.731
"403",403,"2484","2484",972.318
"404",404,"2485","2485",13.7352
"405",405,"2486","2486",100.225
"406",406,"2487","2487",66.6062
"407",407,"2488","2488",13.626
"408",408,"2489","2489",14.5419
"409",409,"2490","2490",22.4375
"410",410,"2500","2500",26.5668
"411",411,"2502","2502",9.1601
"412",412,"2505","2505",13.6228
"413",413,"2506","2506",7.3207
"414",414,"2508","2508",162.241
"415",415,"2515","2515",14.2268
"416",416,"2516","2516",8.6615
"417",417,"2517","2517",9.1114
"418",418,"2518","2518",12.6178
"419",419,"2519","2519",9.2816
"420",420,"2522","2522",0.5912
"421",421,"2525","2525",8.5595
"422",422,"2526","2526",132.295
"423",423,"2527","2527",96.0698
"424",424,"2528","2528",11.163
"425",425,"2529","2529",40.4464
"426",426,"2530","2530",88.3671
"427",427,"2533","2533",106.404
"428",428,"2534","2534",76.2287
"429",429,"2535","2535",247.975
"430",430,"2536","2536",974.838
"431",431,"2537","2537",1167.02
"432",432,"2538","2538",390.357
"433",433,"2539","2539",686.166
"434",434,"2540","2540",1900.73
"435",435,"2541","2541",45.4319
"436",436,"2545","2545",876.547
"437",437,"2546","2546",911.267
"438",438,"2548","2548",120.118
"439",439,"2549","2549",222.951
"440",440,"2550","2550",3966.67
"441",441,"2551","2551",1398.14
"442",442,"2555","2555",26.981
"443",443,"2556","2556",40.2134
"444",444,"2557","2557",36.6246
"445",445,"2558","2558",7.6039
"446",446,"2559","2559",4.3495
"447",447,"2560","2560",411.314
"448",448,"2563","2563",11.5603
"449",449,"2564","2564",9.0236
"450",450,"2565","2565",29.7638
"451",451,"2566","2566",28.2936
"452",452,"2567","2567",31.3652
"453",453,"2568","2568",34.0936
"454",454,"2569","2569",26.7707
"455",455,"2570","2570",469.364
"456",456,"2571","2571",250.284
"457",457,"2572","2572",106.173
"458",458,"2573","2573",16.9782
"459",459,"2574","2574",350.23
"460",460,"2575","2575",973.428
"461",461,"2576","2576",174.244
"462",462,"2577","2577",1320.56
"463",463,"2578","2578",47.9223
"464",464,"2579","2579",860.117
"465",465,"2580","2580",5244.24
"466",466,"2581","2581",2106.61
"467",467,"2582","2582",3062.7
"468",468,"2583","2583",3382.69
"469",469,"2584","2584",281.313
"470",470,"2585","2585",260.132
"471",471,"2586","2586",2323.25
"472",472,"2587","2587",921.859
"473",473,"2588","2588",218.055
"474",474,"2590","2590",1320.46
"475",475,"2594","2594",2418.72
"476",476,"2600","2600",23.3394
"477",477,"2601","2601",15.233
"478",478,"2602","2602",21.9721
"479",479,"2603","2603",9.2066
"480",480,"2604","2604",5.4945
"481",481,"2605","2605",9.2938
"482",482,"2606","2606",9.0325
"483",483,"2607","2607",10.2741
"484",484,"2609","2609",114.786
"485",485,"2611","2611",1514.9
"486",486,"2612","2612",9.4533
"487",487,"2614","2614",11.1128
"488",488,"2615","2615",28.5784
"489",489,"2617","2617",92.0837
"490",490,"2618","2618",267.414
"491",491,"2619","2619",11.3301
"492",492,"2620","2620",2882.91
"493",493,"2621","2621",853.236
"494",494,"2622","2622",4524.54
"495",495,"2623","2623",166.908
"496",496,"2625","2625",1.0856
"497",497,"2626","2626",383.569
"498",498,"2627","2627",3003.25
"499",499,"2628","2628",2336.26
"500",500,"2629","2629",1394.2
"501",501,"2630","2630",4206.22
"502",502,"2631","2631",1199.49
"503",503,"2632","2632",1825.42
"504",504,"2633","2633",766.026
"505",505,"2640","2640",1030.22
"506",506,"2641","2641",33.5384
"507",507,"2642","2642",4076.67
"508",508,"2643","2643",156.068
"509",509,"2644","2644",2157.74
"510",510,"2645","2645",1181.69
"511",511,"2646","2646",2896.33
"512",512,"2647","2647",356.93
"513",513,"2648","2648",23897.3
"514",514,"2649","2649",247.113
"515",515,"2650","2650",4061.24
"516",516,"2651","2651",34.62
"517",517,"2652","2652",6116.11
"518",518,"2653","2653",1228.82
"519",519,"2655","2655",427.276
"520",520,"2656","2656",1497.14
"521",521,"2658","2658",748.055
"522",522,"2659","2659",367.544
"523",523,"2660","2660",451.279
"524",524,"2661","2661",14.7623
"525",525,"2663","2663",492.643
"526",526,"2665","2665",4109.63
"527",527,"2666","2666",2462.59
"528",528,"2668","2668",708.113
"529",529,"2669","2669",6295.35
"530",530,"2671","2671",3297.74
"531",531,"2672","2672",1794.24
"532",532,"2675","2675",8518.56
"533",533,"2678","2678",3.5099
"534",534,"2680","2680",1894.45
"535",535,"2681","2681",471.759
"536",536,"2700","2700",3517.67
"537",537,"2701","2701",852.116
"538",538,"2702","2702",439.869
"539",539,"2703","2703",56.8879
"540",540,"2705","2705",1129.15
"541",541,"2706","2706",725.401
"542",542,"2707","2707",2112.34
"543",543,"2710","2710",10466.2
"544",544,"2711","2711",24180.3
"545",545,"2712","2712",966.516
"546",546,"2713","2713",970.31
"547",547,"2714","2714",708.664
"548",548,"2715","2715",13750.1
"549",549,"2716","2716",2360.45
"550",550,"2717","2717",134.563
"551",551,"2720","2720",2485.65
"552",552,"2721","2721",539.503
"553",553,"2722","2722",1231.03
"554",554,"2725","2725",262.373
"555",555,"2726","2726",160.669
"556",556,"2727","2727",981.587
"557",557,"2729","2729",1069.57
"558",558,"2730","2730",420.486
"559",559,"2731","2731",1428.42
"560",560,"2732","2732",1849.85
"561",561,"2733","2733",2279.35
"562",562,"2734","2734",1755.3
"563",563,"2735","2735",271.574
"564",564,"2736","2736",213.23
"565",565,"2737","2737",3345.62
"566",566,"2738","2738",2067.03
"567",567,"2739","2739",50.1706
"568",568,"2745","2745",168.761
"569",569,"2747","2747",55.0667
"570",570,"2748","2748",43.0734
"571",571,"2749","2749",47.0935
"572",572,"2750","2750",35.3701
"573",573,"2752","2752",53.5689
"574",574,"2753","2753",166.388
"575",575,"2754","2754",34.3251
"576",576,"2755","2755",3.0543
"577",577,"2756","2756",1486.83
"578",578,"2757","2757",8.3269
"579",579,"2758","2758",572.144
"580",580,"2759","2759",15.5979
"581",581,"2760","2760",19.9308
"582",582,"2761","2761",14.7648
"583",583,"2762","2762",13.8752
"584",584,"2763","2763",10.7285
"585",585,"2765","2765",130.746
"586",586,"2766","2766",27.2385
"587",587,"2767","2767",10.1088
"588",588,"2768","2768",9.0193
"589",589,"2769","2769",4.6535
"590",590,"2770","2770",24.7303
"591",591,"2773","2773",8.3936
"592",592,"2774","2774",21.2999
"593",593,"2775","2775",833.14
"594",594,"2776","2776",14.932
"595",595,"2777","2777",54.7327
"596",596,"2778","2778",20.9602
"597",597,"2779","2779",12.4995
"598",598,"2780","2780",38.4603
"599",599,"2782","2782",21.0358
"600",600,"2783","2783",7.2887
"601",601,"2784","2784",6.1389
"602",602,"2785","2785",128.645
"603",603,"2786","2786",84.7603
"604",604,"2787","2787",4632.78
"605",605,"2790","2790",2481.32
"606",606,"2791","2791",184.965
"607",607,"2792","2792",369.693
"608",608,"2793","2793",648.005
"609",609,"2794","2794",1408.27
"610",610,"2795","2795",5307.52
"611",611,"2797","2797",147.824
"612",612,"2798","2798",268.709
"613",613,"2799","2799",630.8
"614",614,"2800","2800",1993.95
"615",615,"2803","2803",342.098
"616",616,"2804","2804",878.05
"617",617,"2805","2805",289.854
"618",618,"2806","2806",519.696
"619",619,"2807","2807",299.701
"620",620,"2808","2808",242.541
"621",621,"2809","2809",163.007
"622",622,"2810","2810",2658.97
"623",623,"2817","2817",961.485
"624",624,"2818","2818",471.766
"625",625,"2820","2820",2438.75
"626",626,"2821","2821",2339.86
"627",627,"2822","2822",593.473
"628",628,"2823","2823",2782.36
"629",629,"2824","2824",4843.6
"630",630,"2825","2825",7299
"631",631,"2826","2826",1153.79
"632",632,"2827","2827",2872.94
"633",633,"2828","2828",2375.64
"634",634,"2829","2829",6664.71
"635",635,"2830","2830",3013.63
"636",636,"2831","2831",22389.4
"637",637,"2832","2832",9695.06
"638",638,"2833","2833",5044.61
"639",639,"2834","2834",2828.29
"640",640,"2835","2835",30336.8
"641",641,"2836","2836",31517.8
"642",642,"2838","2838",3488.15
"643",643,"2839","2839",12283.5
"644",644,"2840","2840",62475.6
"645",645,"2842","2842",1317.67
"646",646,"2843","2843",1590.92
"647",647,"2844","2844",1825.43
"648",648,"2845","2845",67.0705
"649",649,"2846","2846",591.85
"650",650,"2847","2847",98.897
"651",651,"2848","2848",166.215
"652",652,"2849","2849",2801.76
"653",653,"2850","2850",6004.65
"654",654,"2852","2852",1240.99
"655",655,"2864","2864",438.246
"656",656,"2865","2865",620.174
"657",657,"2866","2866",1198.71
"658",658,"2867","2867",1042.38
"659",659,"2868","2868",777.981
"660",660,"2869","2869",2103.8
"661",661,"2870","2870",2300.49
"662",662,"2871","2871",4193.48
"663",663,"2873","2873",3202.99
"664",664,"2874","2874",1358.13
"665",665,"2875","2875",2311
"666",666,"2876","2876",733.378
"667",667,"2877","2877",14859.9
"668",668,"2878","2878",18261.1
"669",669,"2879","2879",13320
"670",670,"2880","2880",66196
"671",671,"2898","2898",16.2918
"672",672,"2899","2899",38.6509
"673",673,"2900","2900",101.104
"674",674,"2902","2902",11.3361
"675",675,"2903","2903",6.484
"676",676,"2904","2904",9.7514
"677",677,"2905","2905",19.8141
"678",678,"2906","2906",11.2186
"679",679,"2911","2911",5.0536
"680",680,"2912","2912",49.725
"681",681,"2913","2913",17.7279
"682",682,"2914","2914",16.4907
"683",683,"3000","3000",3.1881
"684",684,"3002","3002",1.8557
"685",685,"3003","3003",6.5821
"686",686,"3004","3004",3.3164
"687",687,"3005","3005",0.1183
"688",688,"3006","3006",1.8541
"689",689,"3008","3008",3.0296
"690",690,"3010","3010",0.5403
"691",691,"3011","3011",5.9663
"692",692,"3012","3012",15.2579
"693",693,"3013","3013",5.6585
"694",694,"3015","3015",8.9003
"695",695,"3016","3016",7.3729
"696",696,"3018","3018",17.6847
"697",697,"3019","3019",4.3246
"698",698,"3020","3020",25.1062
"699",699,"3021","3021",19.7531
"700",700,"3022","3022",2.1307
"701",701,"3023","3023",39.5155
"702",702,"3024","3024",151.286
"703",703,"3025","3025",13.9443
"704",704,"3026","3026",15.4613
"705",705,"3027","3027",3.8325
"706",706,"3028","3028",15.9193
"707",707,"3029","3029",102.901
"708",708,"3030","3030",252.717
"709",709,"3031","3031",5.0187
"710",710,"3032","3032",9.7479
"711",711,"3033","3033",8.8077
"712",712,"3034","3034",5.4087
"713",713,"3036","3036",18.1531
"714",714,"3037","3037",22.5466
"715",715,"3038","3038",13.3509
"716",716,"3039","3039",4.3551
"717",717,"3040","3040",8.7366
"718",718,"3041","3041",8.2316
"719",719,"3042","3042",8.8958
"720",720,"3043","3043",12.4013
"721",721,"3044","3044",8.0232
"722",722,"3045","3045",27.0408
"723",723,"3046","3046",14.2983
"724",724,"3047","3047",11.4857
"725",725,"3048","3048",7.7607
"726",726,"3049","3049",10.0721
"727",727,"3050","3050",0.0827
"728",728,"3051","3051",2.3455
"729",729,"3052","3052",3.442
"730",730,"3053","3053",1.7488
"731",731,"3054","3054",2.3042
"732",732,"3055","3055",3.2333
"733",733,"3056","3056",4.9839
"734",734,"3057","3057",2.257
"735",735,"3058","3058",11.7021
"736",736,"3059","3059",30.5629
"737",737,"3060","3060",5.2301
"738",738,"3061","3061",12.247
"739",739,"3062","3062",5.4102
"740",740,"3063","3063",45.0391
"741",741,"3064","3064",107.297
"742",742,"3065","3065",1.4196
"743",743,"3066","3066",1.3267
"744",744,"3067","3067",1.8302
"745",745,"3068","3068",4.053
"746",746,"3070","3070",6.0094
"747",747,"3071","3071",5.1328
"748",748,"3072","3072",11.4678
"749",749,"3073","3073",18.9665
"750",750,"3074","3074",14.7441
"751",751,"3075","3075",7.7247
"752",752,"3076","3076",35.2737
"753",753,"3078","3078",6.3554
"754",754,"3079","3079",7.6392
"755",755,"3081","3081",6.231
"756",756,"3082","3082",13.066
"757",757,"3083","3083",16.1944
"758",758,"3084","3084",13.0609
"759",759,"3085","3085",7.5041
"760",760,"3086","3086",2.3848
"761",761,"3087","3087",3.7507
"762",762,"3088","3088",13.1584
"763",763,"3089","3089",17.836
"764",764,"3090","3090",10.9752
"765",765,"3091","3091",15.3453
"766",766,"3093","3093",6.8224
"767",767,"3094","3094",3.8318
"768",768,"3095","3095",30.2142
"769",769,"3096","3096",8.9885
"770",770,"3097","3097",39.7809
"771",771,"3099","3099",99.9978
"772",772,"3101","3101",10.4847
"773",773,"3102","3102",4.0648
"774",774,"3103","3103",5.2738
"775",775,"3104","3104",9.0928
"776",776,"3105","3105",6.5138
"777",777,"3106","3106",16.141
"778",778,"3107","3107",5.9227
"779",779,"3108","3108",8.7804
"780",780,"3109","3109",11.108
"781",781,"3111","3111",11.691
"782",782,"3113","3113",26.1086
"783",783,"3114","3114",9.4751
"784",784,"3115","3115",23.2172
"785",785,"3116","3116",22.2024
"786",786,"3121","3121",6.2125
"787",787,"3122","3122",5.8773
"788",788,"3123","3123",3.4843
"789",789,"3124","3124",7.5978
"790",790,"3125","3125",6.0826
"791",791,"3126","3126",3.1303
"792",792,"3127","3127",6.1341
"793",793,"3128","3128",7.012
"794",794,"3129","3129",6.1311
"795",795,"3130","3130",12.2043
"796",796,"3131","3131",9.1487
"797",797,"3132","3132",6.6271
"798",798,"3133","3133",10.7938
"799",799,"3134","3134",22.8758
"800",800,"3135","3135",9.155
"801",801,"3136","3136",23.0364
"802",802,"3137","3137",12.6832
"803",803,"3138","3138",12.5016
"804",804,"3139","3139",238.191
"805",805,"3140","3140",29.1738
"806",806,"3141","3141",3.5476
"807",807,"3142","3142",4.2727
"808",808,"3143","3143",2.1647
"809",809,"3144","3144",3.4211
"810",810,"3145","3145",8.981
"811",811,"3146","3146",8.3088
"812",812,"3147","3147",5.3819
"813",813,"3148","3148",2.9966
"814",814,"3149","3149",15.1846
"815",815,"3150","3150",27.2797
"816",816,"3151","3151",4.263
"817",817,"3152","3152",22.2598
"818",818,"3153","3153",14.4819
"819",819,"3154","3154",6.3676
"820",820,"3155","3155",11.3404
"821",821,"3156","3156",53.5101
"822",822,"3158","3158",6.2172
"823",823,"3159","3159",14.0266
"824",824,"3160","3160",20.9449
"825",825,"3161","3161",4.2015
"826",826,"3162","3162",4.7426
"827",827,"3163","3163",7.2128
"828",828,"3165","3165",9.0366
"829",829,"3166","3166",8.4652
"830",830,"3167","3167",6.6515
"831",831,"3168","3168",8.217
"832",832,"3169","3169",11.4472
"833",833,"3170","3170",10.7189
"834",834,"3171","3171",11.0861
